# versión
                                            version                                             
------------------------------------------------------------------------------------------------
 PostgreSQL 14.19 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
(1 row)


# extensiones
                            List of installed extensions
   Name    | Version |   Schema   |                   Description                   
-----------+---------+------------+-------------------------------------------------
 pgcrypto  | 1.3     | public     | cryptographic functions
 plpgsql   | 1.0     | pg_catalog | PL/pgSQL procedural language
 uuid-ossp | 1.1     | public     | generate universally unique identifiers (UUIDs)
(3 rows)


# tamaño BD
 db_size 
---------
 11 MB
(1 row)


# esquemas
                        List of schemas
  Name  |  Owner  | Access privileges  |      Description       
--------+---------+--------------------+------------------------
 public | ispuser | ispuser=UC/ispuser+| standard public schema
        |         | =UC/ispuser        | 
(1 row)


# tablas
                                               List of relations
 Schema |            Name            | Type  |  Owner  | Persistence | Access method |    Size    | Description 
--------+----------------------------+-------+---------+-------------+---------------+------------+-------------
 public | _almacen_uuid_map          | table | ispuser | permanent   | heap          | 0 bytes    | 
 public | almacenes                  | table | ispuser | permanent   | heap          | 16 kB      | 
 public | catalogo_motivos_anulacion | table | ispuser | permanent   | heap          | 16 kB      | 
 public | catalogo_motivos_reagenda  | table | ispuser | permanent   | heap          | 16 kB      | 
 public | equipos                    | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | equipos_movs               | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | idem_requests              | table | ispuser | permanent   | heap          | 16 kB      | 
 public | inv_tecnico                | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | inventario_movimientos     | table | ispuser | permanent   | heap          | 16 kB      | 
 public | inventario_tecnico_stock   | table | ispuser | permanent   | heap          | 40 kB      | 
 public | materiales                 | table | ispuser | permanent   | heap          | 16 kB      | 
 public | movimientos                | table | ispuser | permanent   | heap          | 56 kB      | 
 public | orden_evidencias           | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | orden_materiales           | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes                    | table | ispuser | permanent   | heap          | 16 kB      | 
 public | ordenes_datos_tecnicos     | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes_evidencias         | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes_pdf                | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | stock_almacen              | table | ispuser | permanent   | heap          | 40 kB      | 
 public | tecnicos                   | table | ispuser | permanent   | heap          | 16 kB      | 
 public | venta_pagos_idem           | table | ispuser | permanent   | heap          | 16 kB      | 
 public | ventas                     | table | ispuser | permanent   | heap          | 16 kB      | 
(22 rows)


# vistas
                                   List of relations
 Schema |          Name          | Type |  Owner  | Persistence |  Size   | Description 
--------+------------------------+------+---------+-------------+---------+-------------
 public | kardex                 | view | ispuser | permanent   | 0 bytes | 
 public | v_kardex               | view | ispuser | permanent   | 0 bytes | 
 public | v_kardex_det           | view | ispuser | permanent   | 0 bytes | 
 public | ventas_firma_pendiente | view | ispuser | permanent   | 0 bytes | 
(4 rows)


# funciones
                                                                                                                                                                            List of functions
 Schema |              Name               | Result data type |                                      Argument data types                                       | Type | Volatility | Parallel |  Owner  | Security | Access privileges | Language |                                               Source code                                               | Description 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   ) VALUES (                                                                                           +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     _tipo, _material, _cantidad,                                                                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     CASE WHEN _tipo='egreso' THEN _almacen END,                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     CASE WHEN _tipo IN ('ingreso','ajuste') THEN _almacen END,                                         +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     _nota                                                                                              +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   ) RETURNING id INTO _id;                                                                             +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   RETURN _id;                                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | END                                                                                                     | 
 public | fn_mov_simple                   | void             | tipo text, material_id integer, almacen_id uuid, cantidad numeric, nota text                   | func | volatile   | unsafe   | ispuser | invoker  |                   | sql      |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       SELECT fn_mov_simple(tipo, almacen_id, material_id, cantidad, nota)                              +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                         | 
 public | fn_mov_simple_std               | void             | p_tipo text, p_almacen_id uuid, p_material_id integer, p_cantidad numeric, p_nota text         | func | volatile   | unsafe   | ispuser | invoker  |                   | plpgsql  |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | BEGIN                                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   -- 1) Intento preferido: (tipo text, material_id int, almacen_id uuid, cantidad numeric, nota text)  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   BEGIN                                                                                                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     PERFORM public.fn_mov_simple(p_tipo, p_material_id::int, p_almacen_id, p_cantidad, p_nota);        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     RETURN;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   EXCEPTION WHEN undefined_function THEN                                                               +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     -- sigue al 2º intento                                                                             +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     NULL;                                                                                              +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   END;                                                                                                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   -- 2) Alternativa: (tipo text, almacen_id uuid, material_id int, cantidad numeric, nota text)        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   BEGIN                                                                                                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     PERFORM public.fn_mov_simple(p_tipo, p_almacen_id, p_material_id::int, p_cantidad, p_nota);        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     RETURN;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   EXCEPTION WHEN undefined_function THEN                                                               +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     RAISE EXCEPTION 'No existe ninguna variante soportada de fn_mov_simple (int-first ni uuid-first).';+| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   END;                                                                                                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | END;                                                                                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                         | 
 public | fn_mov_traslado                 | uuid             | _from uuid, _to uuid, _material integer, _cantidad numeric, _nota text DEFAULT NULL::text      | func | volatile   | unsafe   | ispuser | invoker  |                   | plpgsql  |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | DECLARE                                                                                                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   _id uuid;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | BEGIN                                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   -- Aplica stock en ambos almacenes                                                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   PERFORM public.fn_stock_apply(_from, _material, -_cantidad);                                         +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   PERFORM public.fn_stock_apply(_to,   _material,  _cantidad);                                         +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   -- Inserta movimiento con columnas explícitas                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   INSERT INTO public.movimientos (                                                                     +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     tipo, material_id, cantidad, fecha,                                                                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     from_almacen_id, to_almacen_id, nota                                                               +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   )                                                                                                    +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   VALUES (                                                                                             +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     'traslado', _material, _cantidad, now(),                                                           +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     _from, _to, _nota                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   )                                                                                                    +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   RETURNING id INTO _id;                                                                               +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   RETURN _id;                                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | END;                                                                                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                         | 
 public | fn_mov_traslado_std             | void             | p_from_id uuid, p_to_id uuid, p_material_id integer, p_cantidad numeric, p_nota text           | func | volatile   | unsafe   | ispuser | invoker  |                   | plpgsql  |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | BEGIN                                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   -- Intento 1: firma canónica (from, to, material, cantidad, nota) en ese orden                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   BEGIN                                                                                                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     PERFORM public.fn_mov_traslado(p_from_id, p_to_id, p_material_id::int, p_cantidad, p_nota);        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     RETURN;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   EXCEPTION WHEN undefined_function THEN                                                               +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     -- Si tuvieras otra variante con orden invertido, puedes agregar más intentos aquí.                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     RAISE EXCEPTION 'No existe ninguna variante soportada de fn_mov_traslado.';                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   END;                                                                                                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | END;                                                                                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                         | 
 public | fn_movimientos_guardrail_saldo  | trigger          |                                                                                                | func | volatile   | unsafe   | ispuser | invoker  |                   | plpgsql  |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | DECLARE                                                                                                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   _from uuid;                                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   _needed integer;                                                                                     +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   _have integer;                                                                                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | BEGIN                                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   IF NEW.tipo IN ('egreso','transferencia') THEN                                                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     _needed := NEW.cantidad;                                                                           +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     _from   := NEW.almacen_origen_id;                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     IF _from IS NOT NULL THEN                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       SELECT COALESCE(cantidad,0) INTO _have                                                           +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       FROM public.stock_almacen                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       WHERE almacen_id = _from AND material_id = NEW.material_id                                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       FOR UPDATE; -- bloquea fila para evitar carrera                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       IF _have < _needed THEN                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |         RAISE EXCEPTION 'Saldo insuficiente en almacén % para material %, requerido %, actual %',      +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |           _from, NEW.material_id, _needed, _have                                                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |           USING ERRCODE = '23514';                                                                     +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       END IF;                                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END IF;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   END IF;                                                                                              +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   RETURN NEW;                                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | END;                                                                                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                         | 
 public | fn_stock_apply                  | void             | _almacen uuid, _material integer, _delta numeric                                               | func | volatile   | unsafe   | ispuser | invoker  |                   | plpgsql  |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | BEGIN                                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   LOOP                                                                                                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     UPDATE public.stock_almacen                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |        SET cantidad   = GREATEST(0, cantidad + _delta),                                                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |            updated_at = now()                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |      WHERE almacen_id = _almacen                                                                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |        AND material_id = _material;                                                                    +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     IF FOUND THEN                                                                                      +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       RETURN;                                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END IF;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     BEGIN                                                                                              +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       INSERT INTO public.stock_almacen (almacen_id, material_id, cantidad, updated_at)                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       VALUES (_almacen, _material, GREATEST(0, _delta), now());                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       RETURN;                                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     EXCEPTION WHEN unique_violation THEN                                                               +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       -- otro proceso insertó en paralelo, reintentar                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END;                                                                                               +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   END LOOP;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | END;                                                                                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                         | 
 public | gen_random_bytes                | bytea            | integer                                                                                        | func | volatile   | safe     | ispuser | invoker  |                   | c        | pg_random_bytes                                                                                         | 
 public | gen_random_uuid                 | uuid             |                                                                                                | func | volatile   | safe     | ispuser | invoker  |                   | c        | pg_random_uuid                                                                                          | 
 public | gen_salt                        | text             | text                                                                                           | func | volatile   | safe     | ispuser | invoker  |                   | c        | pg_gen_salt                                                                                             | 
 public | gen_salt                        | text             | text, integer                                                                                  | func | volatile   | safe     | ispuser | invoker  |                   | c        | pg_gen_salt_rounds                                                                                      | 
 public | hmac                            | bytea            | bytea, bytea, text                                                                             | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_hmac                                                                                                 | 
 public | hmac                            | bytea            | text, text, text                                                                               | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_hmac                                                                                                 | 
 public | orden_materiales_set_updated_at | trigger          |                                                                                                | func | volatile   | unsafe   | ispuser | invoker  |                   | plpgsql  |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | BEGIN                                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   NEW.updated_at := now();                                                                             +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   RETURN NEW;                                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | END;                                                                                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                         | 
 public | pgp_armor_headers               | SETOF record     | text, OUT key text, OUT value text                                                             | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_armor_headers                                                                                       | 
 public | pgp_key_id                      | text             | bytea                                                                                          | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_key_id_w                                                                                            | 
 public | pgp_pub_decrypt                 | text             | bytea, bytea                                                                                   | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_pub_decrypt_text                                                                                    | 
 public | pgp_pub_decrypt                 | text             | bytea, bytea, text                                                                             | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_pub_decrypt_text                                                                                    | 
 public | pgp_pub_decrypt                 | text             | bytea, bytea, text, text                                                                       | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_pub_decrypt_text                                                                                    | 
 public | pgp_pub_decrypt_bytea           | bytea            | bytea, bytea                                                                                   | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_pub_decrypt_bytea                                                                                   | 
 public | pgp_pub_decrypt_bytea           | bytea            | bytea, bytea, text                                                                             | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_pub_decrypt_bytea                                                                                   | 
 public | pgp_pub_decrypt_bytea           | bytea            | bytea, bytea, text, text                                                                       | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_pub_decrypt_bytea                                                                                   | 
 public | pgp_pub_encrypt                 | bytea            | text, bytea                                                                                    | func | volatile   | safe     | ispuser | invoker  |                   | c        | pgp_pub_encrypt_text                                                                                    | 
 public | pgp_pub_encrypt                 | bytea            | text, bytea, text                                                                              | func | volatile   | safe     | ispuser | invoker  |                   | c        | pgp_pub_encrypt_text                                                                                    | 
 public | pgp_pub_encrypt_bytea           | bytea            | bytea, bytea                                                                                   | func | volatile   | safe     | ispuser | invoker  |                   | c        | pgp_pub_encrypt_bytea                                                                                   | 
 public | pgp_pub_encrypt_bytea           | bytea            | bytea, bytea, text                                                                             | func | volatile   | safe     | ispuser | invoker  |                   | c        | pgp_pub_encrypt_bytea                                                                                   | 
 public | pgp_sym_decrypt                 | text             | bytea, text                                                                                    | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_sym_decrypt_text                                                                                    | 
 public | pgp_sym_decrypt                 | text             | bytea, text, text                                                                              | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_sym_decrypt_text                                                                                    | 
 public | pgp_sym_decrypt_bytea           | bytea            | bytea, text                                                                                    | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_sym_decrypt_bytea                                                                                   | 
 public | pgp_sym_decrypt_bytea           | bytea            | bytea, text, text                                                                              | func | immutable  | safe     | ispuser | invoker  |                   | c        | pgp_sym_decrypt_bytea                                                                                   | 
 public | pgp_sym_encrypt                 | bytea            | text, text                                                                                     | func | volatile   | safe     | ispuser | invoker  |                   | c        | pgp_sym_encrypt_text                                                                                    | 
 public | pgp_sym_encrypt                 | bytea            | text, text, text                                                                               | func | volatile   | safe     | ispuser | invoker  |                   | c        | pgp_sym_encrypt_text                                                                                    | 
 public | pgp_sym_encrypt_bytea           | bytea            | bytea, text                                                                                    | func | volatile   | safe     | ispuser | invoker  |                   | c        | pgp_sym_encrypt_bytea                                                                                   | 
 public | pgp_sym_encrypt_bytea           | bytea            | bytea, text, text                                                                              | func | volatile   | safe     | ispuser | invoker  |                   | c        | pgp_sym_encrypt_bytea                                                                                   | 
 public | set_updated_at                  | trigger          |                                                                                                | func | volatile   | unsafe   | ispuser | invoker  |                   | plpgsql  |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | BEGIN                                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   NEW.updated_at := now();                                                                             +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   RETURN NEW;                                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | END                                                                                                    +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                         | 
