# versión
                                            version                                             
------------------------------------------------------------------------------------------------
 PostgreSQL 14.19 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
(1 fila)


# extensiones
                         Listado de extensiones instaladas
  Nombre   | Versión |  Esquema   |                   Descripción                   
-----------+---------+------------+-------------------------------------------------
 pgcrypto  | 1.3     | public     | cryptographic functions
 plpgsql   | 1.0     | pg_catalog | PL/pgSQL procedural language
 uuid-ossp | 1.1     | public     | generate universally unique identifiers (UUIDs)
(3 filas)


# tamaño BD
 db_size 
---------
 9985 kB
(1 fila)


# esquemas
                      Listado de esquemas
 Nombre |  Dueño  |    Privilegios     |      Descripción       
--------+---------+--------------------+------------------------
 public | ispuser | ispuser=UC/ispuser+| standard public schema
        |         | =UC/ispuser        | 
(1 fila)


# tablas
                                               Listado de relaciones
 Esquema |          Nombre           | Tipo  |  Dueño  | Persistencia | Método de acceso |   Tamaño   | Descripción 
---------+---------------------------+-------+---------+--------------+------------------+------------+-------------
 public  | _almacen_uuid_map         | tabla | ispuser | permanente   | heap             | 0 bytes    | 
 public  | almacenes                 | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | catalogo_motivos_reagenda | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | idem_requests             | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | inv_tecnico               | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | inventario_movimientos    | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | inventario_tecnico_stock  | tabla | ispuser | permanente   | heap             | 40 kB      | 
 public  | materiales                | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | movimientos               | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | orden_evidencias          | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | orden_materiales          | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | ordenes                   | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | stock_almacen             | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | tecnicos                  | tabla | ispuser | permanente   | heap             | 16 kB      | 
(14 filas)


# vistas
                           Listado de relaciones
 Esquema | Nombre | Tipo  |  Dueño  | Persistencia | Tamaño  | Descripción 
---------+--------+-------+---------+--------------+---------+-------------
 public  | kardex | vista | ispuser | permanente   | 0 bytes | 
(1 fila)


# funciones
                                                                                                                                         Listado de funciones
 Esquema |             Nombre              | Tipo de dato de salida |     Tipos de datos de argumentos      | Tipo | Volatilidad | Paralelismo |  Dueño  | Seguridad | Privilegios | Lenguaje |                                      Código fuente                                       | Descripción 
 public  | pgp_pub_decrypt                 | text                   | bytea, bytea, text                    | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_pub_decrypt_text                                                                     | 
 public  | pgp_pub_decrypt                 | text                   | bytea, bytea, text, text              | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_pub_decrypt_text                                                                     | 
 public  | pgp_pub_decrypt_bytea           | bytea                  | bytea, bytea                          | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_pub_decrypt_bytea                                                                    | 
 public  | pgp_pub_decrypt_bytea           | bytea                  | bytea, bytea, text                    | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_pub_decrypt_bytea                                                                    | 
 public  | pgp_pub_decrypt_bytea           | bytea                  | bytea, bytea, text, text              | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_pub_decrypt_bytea                                                                    | 
 public  | pgp_pub_encrypt                 | bytea                  | text, bytea                           | func | volátil     | segura      | ispuser | invocador |             | c        | pgp_pub_encrypt_text                                                                     | 
 public  | pgp_pub_encrypt                 | bytea                  | text, bytea, text                     | func | volátil     | segura      | ispuser | invocador |             | c        | pgp_pub_encrypt_text                                                                     | 
 public  | pgp_pub_encrypt_bytea           | bytea                  | bytea, bytea                          | func | volátil     | segura      | ispuser | invocador |             | c        | pgp_pub_encrypt_bytea                                                                    | 
 public  | pgp_pub_encrypt_bytea           | bytea                  | bytea, bytea, text                    | func | volátil     | segura      | ispuser | invocador |             | c        | pgp_pub_encrypt_bytea                                                                    | 
 public  | pgp_sym_decrypt                 | text                   | bytea, text                           | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_sym_decrypt_text                                                                     | 
 public  | pgp_sym_decrypt                 | text                   | bytea, text, text                     | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_sym_decrypt_text                                                                     | 
 public  | pgp_sym_decrypt_bytea           | bytea                  | bytea, text                           | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_sym_decrypt_bytea                                                                    | 
 public  | pgp_sym_decrypt_bytea           | bytea                  | bytea, text, text                     | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_sym_decrypt_bytea                                                                    | 
 public  | pgp_sym_encrypt                 | bytea                  | text, text                            | func | volátil     | segura      | ispuser | invocador |             | c        | pgp_sym_encrypt_text                                                                     | 
 public  | pgp_sym_encrypt                 | bytea                  | text, text, text                      | func | volátil     | segura      | ispuser | invocador |             | c        | pgp_sym_encrypt_text                                                                     | 
 public  | pgp_sym_encrypt_bytea           | bytea                  | bytea, text                           | func | volátil     | segura      | ispuser | invocador |             | c        | pgp_sym_encrypt_bytea                                                                    | 
 public  | pgp_sym_encrypt_bytea           | bytea                  | bytea, text, text                     | func | volátil     | segura      | ispuser | invocador |             | c        | pgp_sym_encrypt_bytea                                                                    | 
 public  | set_updated_at                  | trigger                |                                       | func | volátil     | insegura    | ispuser | invocador |             | plpgsql  |                                                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          | BEGIN                                                                                   +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   NEW.updated_at := now();                                                              +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   RETURN NEW;                                                                           +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          | END                                                                                     +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |                                                                                          | 
 public  | sync_stock_desde_kardex         | void                   | p_almacen uuid, p_material_id integer | func | volátil     | insegura    | ispuser | invocador |             | plpgsql  |                                                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          | DECLARE                                                                                 +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   v_saldo int;                                                                          +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          | BEGIN                                                                                   +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   SELECT COALESCE(SUM(delta), 0)                                                        +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     INTO v_saldo                                                                        +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   FROM public.kardex                                                                    +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   WHERE almacen_id = p_almacen                                                          +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     AND material_id = p_material_id;                                                    +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |                                                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   -- TODO: reemplazar tecnico_id=1 por join a tabla de mapeo almacen<->tecnico si aplica+| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   UPDATE public.inventario_tecnico_stock its                                            +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   SET stock = v_saldo                                                                   +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   WHERE its.material_id = p_material_id                                                 +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     AND its.tecnico_id = 1;                                                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          | END                                                                                      | 
 public  | trg_sync_stock_movimientos      | trigger                |                                       | func | volátil     | insegura    | ispuser | invocador |             | plpgsql  |                                                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          | DECLARE                                                                                 +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   a_old uuid; a_new uuid;                                                               +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   m_old int;  m_new int;                                                                +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          | BEGIN                                                                                   +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   IF TG_OP = 'INSERT' THEN                                                              +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     IF NEW.almacen_origen_id  IS NOT NULL THEN                                          +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |       PERFORM public.sync_stock_desde_kardex(NEW.almacen_origen_id,  NEW.material_id);  +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     END IF;                                                                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     IF NEW.almacen_destino_id IS NOT NULL THEN                                          +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |       PERFORM public.sync_stock_desde_kardex(NEW.almacen_destino_id, NEW.material_id);  +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     END IF;                                                                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |                                                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   ELSIF TG_OP = 'UPDATE' THEN                                                           +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     a_old := OLD.almacen_origen_id;  a_new := NEW.almacen_origen_id;                    +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     m_old := OLD.material_id;        m_new := NEW.material_id;                          +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |                                                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     -- Origen (antes y después)                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     IF a_old IS NOT NULL THEN                                                           +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |       PERFORM public.sync_stock_desde_kardex(a_old, COALESCE(m_old, NEW.material_id));  +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     END IF;                                                                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     IF a_new IS NOT NULL AND (a_new <> a_old OR m_new <> m_old) THEN                    +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |       PERFORM public.sync_stock_desde_kardex(a_new, m_new);                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     END IF;                                                                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |                                                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     -- Destino (antes y después)                                                        +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     a_old := OLD.almacen_destino_id; a_new := NEW.almacen_destino_id;                   +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     IF a_old IS NOT NULL THEN                                                           +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |       PERFORM public.sync_stock_desde_kardex(a_old, COALESCE(m_old, NEW.material_id));  +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     END IF;                                                                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     IF a_new IS NOT NULL AND (a_new <> a_old OR m_new <> m_old) THEN                    +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |       PERFORM public.sync_stock_desde_kardex(a_new, m_new);                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     END IF;                                                                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |                                                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   ELSIF TG_OP = 'DELETE' THEN                                                           +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     IF OLD.almacen_origen_id  IS NOT NULL THEN                                          +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |       PERFORM public.sync_stock_desde_kardex(OLD.almacen_origen_id,  OLD.material_id);  +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     END IF;                                                                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     IF OLD.almacen_destino_id IS NOT NULL THEN                                          +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |       PERFORM public.sync_stock_desde_kardex(OLD.almacen_destino_id, OLD.material_id);  +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |     END IF;                                                                             +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   END IF;                                                                               +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |                                                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   RETURN NULL; -- AFTER trigger: retorno no usado                                       +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          | END                                                                                      | 
 public  | uuid_generate_v1                | uuid                   |                                       | func | volátil     | segura      | ispuser | invocador |             | c        | uuid_generate_v1                                                                         | 
 public  | uuid_generate_v1mc              | uuid                   |                                       | func | volátil     | segura      | ispuser | invocador |             | c        | uuid_generate_v1mc                                                                       | 
 public  | uuid_generate_v3                | uuid                   | namespace uuid, name text             | func | inmutable   | segura      | ispuser | invocador |             | c        | uuid_generate_v3                                                                         | 
 public  | uuid_generate_v4                | uuid                   |                                       | func | volátil     | segura      | ispuser | invocador |             | c        | uuid_generate_v4                                                                         | 
 public  | uuid_generate_v5                | uuid                   | namespace uuid, name text             | func | inmutable   | segura      | ispuser | invocador |             | c        | uuid_generate_v5                                                                         | 
 public  | uuid_nil                        | uuid                   |                                       | func | inmutable   | segura      | ispuser | invocador |             | c        | uuid_nil                                                                                 | 
 public  | uuid_ns_dns                     | uuid                   |                                       | func | inmutable   | segura      | ispuser | invocador |             | c        | uuid_ns_dns                                                                              | 
 public  | uuid_ns_oid                     | uuid                   |                                       | func | inmutable   | segura      | ispuser | invocador |             | c        | uuid_ns_oid                                                                              | 
 public  | uuid_ns_url                     | uuid                   |                                       | func | inmutable   | segura      | ispuser | invocador |             | c        | uuid_ns_url                                                                              | 
 public  | uuid_ns_x500                    | uuid                   |                                       | func | inmutable   | segura      | ispuser | invocador |             | c        | uuid_ns_x500                                                                             | 
(50 filas)


# triggers
               tgname                |     tgrelid      | tgtype 
-------------------------------------+------------------+--------
 trg_orden_materiales_set_updated_at | orden_materiales |     19
 trg_orden_materiales_updated_at     | orden_materiales |     19
 trg_movs_sync_stock                 | movimientos      |     29
(3 filas)


# constraints
                conname                | contype |         conrelid          
---------------------------------------+---------+---------------------------
 catalogo_motivos_reagenda_pkey        | p       | catalogo_motivos_reagenda
 catalogo_motivos_reagenda_codigo_key  | u       | catalogo_motivos_reagenda
 _almacen_uuid_map_pkey                | p       | _almacen_uuid_map
 _almacen_uuid_map_id_uuid_key         | u       | _almacen_uuid_map
 movimientos_tipo_check                | c       | movimientos
 movimientos_cantidad_check            | c       | movimientos
 movimientos_pkey                      | p       | movimientos
 movimientos_idempotency_key_key       | u       | movimientos
 inv_tecnico_pkey                      | p       | inv_tecnico
 tecnicos_pkey                         | p       | tecnicos
 almacenes_tipo_check                  | c       | almacenes
 almacenes_pkey                        | p       | almacenes
 almacenes_tecnico_id_fkey             | f       | almacenes
 materiales_pkey                       | p       | materiales
 materiales_codigo_key                 | u       | materiales
 stock_almacen_pkey                    | p       | stock_almacen
 stock_almacen_almacen_id_fkey         | f       | stock_almacen
 stock_almacen_material_id_fkey        | f       | stock_almacen
 ordenes_pkey                          | p       | ordenes
 ordenes_codigo_key                    | u       | ordenes
 inventario_tecnico_stock_pkey         | p       | inventario_tecnico_stock
 inventario_movimientos_pkey           | p       | inventario_movimientos
 orden_materiales_pkey                 | p       | orden_materiales
 orden_evidencias_pkey                 | p       | orden_evidencias
 uq_inv_tecnico_stock_tecnico_material | u       | inventario_tecnico_stock
 uq_stock_almacen_almacen_material     | u       | stock_almacen
 uq_orden_materiales_orden_material    | u       | orden_materiales
 idem_requests_pkey                    | p       | idem_requests
(28 filas)


# índices
                                                                    Listado de relaciones
 Esquema |                Nombre                 |  Tipo  |  Dueño  |           Tabla           | Persistencia | Método de acceso |   Tamaño   | Descripción 
---------+---------------------------------------+--------+---------+---------------------------+--------------+------------------+------------+-------------
 public  | _almacen_uuid_map_id_uuid_key         | índice | ispuser | _almacen_uuid_map         | permanente   | btree            | 8192 bytes | 
 public  | _almacen_uuid_map_pkey                | índice | ispuser | _almacen_uuid_map         | permanente   | btree            | 8192 bytes | 
 public  | almacenes_pkey                        | índice | ispuser | almacenes                 | permanente   | btree            | 16 kB      | 
 public  | catalogo_motivos_reagenda_codigo_key  | índice | ispuser | catalogo_motivos_reagenda | permanente   | btree            | 16 kB      | 
 public  | catalogo_motivos_reagenda_pkey        | índice | ispuser | catalogo_motivos_reagenda | permanente   | btree            | 16 kB      | 
 public  | idem_requests_pkey                    | índice | ispuser | idem_requests             | permanente   | btree            | 16 kB      | 
 public  | idx_ordenes_codigo                    | índice | ispuser | ordenes                   | permanente   | btree            | 16 kB      | 
 public  | inv_tecnico_pkey                      | índice | ispuser | inv_tecnico               | permanente   | btree            | 16 kB      | 
 public  | inventario_movimientos_pkey           | índice | ispuser | inventario_movimientos    | permanente   | btree            | 16 kB      | 
 public  | inventario_tecnico_stock_pkey         | índice | ispuser | inventario_tecnico_stock  | permanente   | btree            | 16 kB      | 
 public  | ix_movs_dest_mat_created              | índice | ispuser | movimientos               | permanente   | btree            | 16 kB      | 
 public  | ix_movs_orig_mat_created              | índice | ispuser | movimientos               | permanente   | btree            | 16 kB      | 
 public  | materiales_codigo_key                 | índice | ispuser | materiales                | permanente   | btree            | 16 kB      | 
 public  | materiales_pkey                       | índice | ispuser | materiales                | permanente   | btree            | 16 kB      | 
 public  | movimientos_idempotency_key_key       | índice | ispuser | movimientos               | permanente   | btree            | 16 kB      | 
 public  | movimientos_pkey                      | índice | ispuser | movimientos               | permanente   | btree            | 16 kB      | 
 public  | orden_evidencias_pkey                 | índice | ispuser | orden_evidencias          | permanente   | btree            | 8192 bytes | 
 public  | orden_materiales_pkey                 | índice | ispuser | orden_materiales          | permanente   | btree            | 16 kB      | 
 public  | ordenes_codigo_key                    | índice | ispuser | ordenes                   | permanente   | btree            | 16 kB      | 
 public  | ordenes_pkey                          | índice | ispuser | ordenes                   | permanente   | btree            | 16 kB      | 
 public  | stock_almacen_pkey                    | índice | ispuser | stock_almacen             | permanente   | btree            | 16 kB      | 
 public  | tecnicos_pkey                         | índice | ispuser | tecnicos                  | permanente   | btree            | 16 kB      | 
 public  | uq_inv_tecnico_stock_tecnico_material | índice | ispuser | inventario_tecnico_stock  | permanente   | btree            | 16 kB      | 
 public  | uq_orden_materiales_orden_material    | índice | ispuser | orden_materiales          | permanente   | btree            | 16 kB      | 
 public  | uq_stock_almacen_almacen_material     | índice | ispuser | stock_almacen             | permanente   | btree            | 16 kB      | 
(25 filas)


# definiciones específicas
                                                Vista «public.kardex»
      Columna       |           Tipo           | Ordenamiento | Nulable | Por omisión | Almacenamiento | Descripción 
--------------------+--------------------------+--------------+---------+-------------+----------------+-------------
 id                 | uuid                     |              |         |             | plain          | 
 tipo               | text                     |              |         |             | extended       | 
 almacen_origen_id  | uuid                     |              |         |             | plain          | 
 almacen_destino_id | uuid                     |              |         |             | plain          | 
 almacen_id         | uuid                     |              |         |             | plain          | 
 material_id        | integer                  |              |         |             | plain          | 
 etiqueta           | text                     |              |         |             | extended       | 
 delta              | integer                  |              |         |             | plain          | 
 cantidad           | integer                  |              |         |             | plain          | 
 created_at         | timestamp with time zone |              |         |             | plain          | 
Definición de vista:
 SELECT m.id,
    m.tipo,
    m.almacen_origen_id,
    m.almacen_destino_id,
    COALESCE(m.almacen_destino_id, m.almacen_origen_id) AS almacen_id,
    m.material_id,
        CASE
            WHEN m.tipo = 'transferencia'::text AND m.almacen_destino_id IS NOT NULL THEN 'ingreso'::text
            WHEN m.tipo = 'transferencia'::text AND m.almacen_origen_id IS NOT NULL THEN 'egreso'::text
            ELSE m.tipo
        END AS etiqueta,
        CASE
            WHEN (m.tipo = ANY (ARRAY['ingreso'::text, 'ajuste'::text])) AND m.almacen_destino_id IS NOT NULL THEN m.cantidad
            WHEN m.tipo = 'egreso'::text AND m.almacen_origen_id IS NOT NULL THEN - m.cantidad
            WHEN m.tipo = 'transferencia'::text AND m.almacen_destino_id IS NOT NULL THEN m.cantidad
            WHEN m.tipo = 'transferencia'::text AND m.almacen_origen_id IS NOT NULL THEN - m.cantidad
            ELSE 0
        END AS delta,
    m.cantidad,
    m.created_at
   FROM movimientos m;
Reglas:
 kardex_insert AS
    ON INSERT TO kardex DO INSTEAD  INSERT INTO movimientos (tipo, almacen_origen_id, almacen_destino_id, material_id, cantidad)
  VALUES (
        CASE
            WHEN new.etiqueta = 'ingreso'::text THEN 'ingreso'::text
            ELSE 'egreso'::text
        END,
        CASE
            WHEN new.etiqueta = 'egreso'::text THEN new.almacen_id
            ELSE NULL::uuid
        END,
        CASE
            WHEN new.etiqueta = 'ingreso'::text THEN new.almacen_id
            ELSE NULL::uuid
        END, new.material_id, GREATEST(abs(COALESCE(new.cantidad, new.delta, 0)), 0))

                                                               Tabla «public.movimientos»
      Columna       |           Tipo           | Ordenamiento | Nulable  |    Por omisión    | Almacenamiento | Compresión | Estadísticas | Descripción 
--------------------+--------------------------+--------------+----------+-------------------+----------------+------------+--------------+-------------
 id                 | uuid                     |              | not null | gen_random_uuid() | plain          |            |              | 
 idempotency_key    | text                     |              |          |                   | extended       |            |              | 
 tipo               | text                     |              | not null |                   | extended       |            |              | 
 almacen_origen_id  | uuid                     |              |          |                   | plain          |            |              | 
 almacen_destino_id | uuid                     |              |          |                   | plain          |            |              | 
 material_id        | integer                  |              | not null |                   | plain          |            |              | 
 cantidad           | integer                  |              | not null |                   | plain          |            |              | 
 created_at         | timestamp with time zone |              | not null | now()             | plain          |            |              | 
 motivo             | text                     |              |          |                   | extended       |            |              | 
 ref_externa        | text                     |              |          |                   | extended       |            |              | 
 evidencia_key      | text                     |              |          |                   | extended       |            |              | 
 usuario_op_id      | integer                  |              |          |                   | plain          |            |              | 
Índices:
    "movimientos_pkey" PRIMARY KEY, btree (id)
    "ix_movs_dest_mat_created" btree (almacen_destino_id, material_id, created_at DESC)
    "ix_movs_orig_mat_created" btree (almacen_origen_id, material_id, created_at DESC)
