isp-db  | 	       SET cantidad = cantidad + 1
isp-db  | 	  v_oid   text := :OID;
isp-db  | 	  v_tecid uuid := :TECID::uuid;
isp-db  | 	  v_fecha date := CURRENT_DATE;
isp-db  | 	BEGIN
isp-db  | 	  UPDATE ordenes
isp-db  | 	     SET estado='agendada',
isp-db  | 	         tecnico_id=v_tecid,
isp-db  | 	         agendado_para=v_fecha,
isp-db  | 	         turno='am',
isp-db  | 	         agendada_at=now()
isp-db  | 	   WHERE codigo=v_oid;
isp-db  | 	END $$;
isp-db  | 2025-09-19 22:43:18.747 UTC [106416] ERROR:  syntax error at or near ":" at character 33
isp-db  | 2025-09-19 22:43:18.747 UTC [106416] STATEMENT:  DO $$
isp-db  | 	DECLARE
isp-db  | 	  v_oid   text := :'OID';
isp-db  | 	  v_tecid uuid := :'TECID'::uuid;
isp-db  | 	  v_fecha date := CURRENT_DATE;
isp-db  | 	BEGIN
isp-db  | 	  UPDATE ordenes
isp-db  | 	     SET estado='agendada',
isp-db  | 	         tecnico_id=v_tecid,
isp-db  | 	         agendado_para=v_fecha,
isp-db  | 	         turno='am',
isp-db  | 	         agendada_at=now()
isp-db  | 	   WHERE codigo=v_oid;
isp-db  | 	END $$;
isp-db  | 2025-09-19 22:58:37.461 UTC [107967] ERROR:  syntax error at or near "(" at character 447
isp-db  | 2025-09-19 22:58:37.461 UTC [107967] STATEMENT:  CREATE TABLE IF NOT EXISTS orden_cierres_idem (
isp-db  | 	  id               uuid PRIMARY KEY DEFAULT gen_random_uuid(),
isp-db  | 	  orden_codigo     text NOT NULL,
isp-db  | 	  idem_key         text,               
isp-db  | 	  payload_hash     text,               
isp-db  | 	  first_seen_at    timestamptz NOT NULL DEFAULT now(),
isp-db  | 	  last_seen_at     timestamptz NOT NULL DEFAULT now(),
isp-db  | 	  result_status    integer,            
isp-db  | 	  result_body      jsonb,              
isp-db  | 	  UNIQUE(orden_codigo, COALESCE(idem_key,''), COALESCE(payload_hash,''))
isp-db  | 	);
isp-db  | 2025-09-19 23:08:46.375 UTC [109125] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 23:08:46.375 UTC [109125] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1;
isp-db  | 2025-09-19 23:08:59.900 UTC [109223] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 23:08:59.900 UTC [109223] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1;
isp-db  | 2025-09-19 23:09:00.121 UTC [109230] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 23:09:00.121 UTC [109230] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1;
isp-db  | 2025-09-19 23:09:12.764 UTC [109252] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 23:09:12.764 UTC [109252] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1;
isp-db  | 2025-09-19 23:09:19.724 UTC [109267] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 23:09:19.724 UTC [109267] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1;
isp-db  | 2025-09-19 23:13:41.925 UTC [109763] ERROR:  syntax error at or near ":" at character 31
isp-db  | 2025-09-19 23:13:41.925 UTC [109763] STATEMENT:  DO $$
isp-db  | 	DECLARE
isp-db  | 	  v_oid text := :'oid';
isp-db  | 	  v_tecid uuid := :'tecid'::uuid;
isp-db  | 	BEGIN
isp-db  | 	  UPDATE ordenes
isp-db  | 	    SET estado='agendada', agendado_para=current_date, turno='am', agendada_at=now(), tecnico_id=v_tecid
isp-db  | 	    WHERE codigo=v_oid;
isp-db  | 	
isp-db  | 	END $$;
isp-db  | 2025-09-19 23:13:48.622 UTC [109897] ERROR:  syntax error at or near ":" at character 31
isp-db  | 2025-09-19 23:13:48.622 UTC [109897] STATEMENT:  DO $$
isp-db  | 	DECLARE
isp-db  | 	  v_oid text := :'oid';
isp-db  | 	  v_tecid uuid := :'tecid'::uuid;
isp-db  | 	BEGIN
isp-db  | 	  UPDATE ordenes
isp-db  | 	    SET estado='agendada', agendado_para=current_date, turno='am', agendada_at=now(), tecnico_id=v_tecid
isp-db  | 	    WHERE codigo=v_oid;
isp-db  | 	
isp-db  | 	END $$;
isp-db  | 2025-09-19 23:23:56.923 UTC [110783] ERROR:  new row for relation "ordenes" violates check constraint "ck_ordenes_tipo_dom"
isp-db  | 2025-09-19 23:23:56.923 UTC [110783] DETAIL:  Failing row contains (fa10ff16-3f25-4a69-95d6-3cdbe1687a3c, IDEM-20250919182356-28644, creada, 0.00, 0.00, null, null, 2025-09-19 23:23:56.92047+00, 2025-09-19 23:23:56.92047+00, null, null, null, 2025-09-19 23:23:56.92047+00, 2025-09-19 23:23:56.92047+00, mantenimiento, null, null, null, f, f, null, null, null, null, null, null, {}, null).
isp-db  | 2025-09-19 23:23:56.923 UTC [110783] STATEMENT:  INSERT INTO ordenes(codigo, estado, tipo)
isp-db  | 	                        VALUES ('IDEM-20250919182356-28644','creada','mantenimiento')
isp-db  | 	                        ON CONFLICT (codigo) DO NOTHING;
isp-db  | 2025-09-19 23:24:16.268 UTC [110834] ERROR:  new row for relation "ordenes" violates check constraint "ck_ordenes_tipo_dom"
isp-db  | 2025-09-19 23:24:16.268 UTC [110834] DETAIL:  Failing row contains (390edc5a-fd1d-48fc-bc2f-8e4996a5b8ef, IDEM-20250919182415-19409, creada, 0.00, 0.00, null, null, 2025-09-19 23:24:16.265904+00, 2025-09-19 23:24:16.265904+00, null, null, null, 2025-09-19 23:24:16.265904+00, 2025-09-19 23:24:16.265904+00, mantenimiento, null, null, null, f, f, null, null, null, null, null, null, {}, null).
isp-db  | 2025-09-19 23:24:16.268 UTC [110834] STATEMENT:  INSERT INTO ordenes(codigo, estado, tipo)
isp-db  | 	                        VALUES ('IDEM-20250919182415-19409','creada','mantenimiento')
isp-db  | 	                        ON CONFLICT (codigo) DO NOTHING;
isp-db  | 2025-09-19 23:30:27.062 UTC [111392] ERROR:  syntax error at or near ":" at character 33
isp-db  | 2025-09-19 23:30:27.062 UTC [111392] STATEMENT:  DO $$
isp-db  | 	DECLARE
isp-db  | 	  v_oid   text := :'OID';
isp-db  | 	  v_tecid uuid := :'TECID'::uuid;
isp-db  | 	BEGIN
isp-db  | 	  UPDATE ordenes
isp-db  | 	     SET estado        = 'agendada',
isp-db  | 	         agendado_para = CURRENT_DATE,
isp-db  | 	         turno         = 'am',
isp-db  | 	         agendada_at   = NOW(),
isp-db  | 	         tecnico_id    = v_tecid
isp-db  | 	   WHERE codigo = v_oid;
isp-db  | 	END $$;
isp-db  | 2025-09-19 23:39:55.873 UTC [112243] ERROR:  syntax error at or near ":" at character 33
isp-db  | 2025-09-19 23:39:55.873 UTC [112243] STATEMENT:  DO $$
isp-db  | 	DECLARE
isp-db  | 	  v_oid   text := :'OID';
isp-db  | 	  v_tecid uuid := NULL;
isp-db  | 	BEGIN
isp-db  | 	  -- Solo si tenemos técnico disponible
isp-db  | 	  BEGIN
isp-db  | 	    v_tecid := :'TECID'::uuid;
isp-db  | 	  EXCEPTION WHEN others THEN
isp-db  | 	    v_tecid := NULL;
isp-db  | 	  END;
isp-db  | 	
isp-db  | 	  UPDATE ordenes
isp-db  | 	     SET estado        = 'agendada',
isp-db  | 	         agendado_para = CURRENT_DATE,
isp-db  | 	         turno         = 'am',
isp-db  | 	         agendada_at   = NOW(),
isp-db  | 	         tecnico_id    = COALESCE(v_tecid, tecnico_id)
isp-db  | 	   WHERE codigo = v_oid;
isp-db  | 	END $$;
isp-db  | 2025-09-19 23:45:24.663 UTC [112740] ERROR:  syntax error at or near ":" at character 52
isp-db  | 2025-09-19 23:45:24.663 UTC [112740] STATEMENT:  INSERT INTO ordenes(codigo, estado, tipo)
isp-db  | 	 VALUES (:'oid','creada', :'tipo') ON CONFLICT (codigo) DO NOTHING;
isp-db  | 2025-09-20 00:28:03.201 UTC [117136] ERROR:  column "nombre" does not exist at character 32
isp-db  | 2025-09-20 00:28:03.201 UTC [117136] STATEMENT:  COPY  ( SELECT id::text,codigo,nombre,activo,created_at FROM tecnicos ORDER BY created_at DESC NULLS LAST LIMIT 50 ) TO STDOUT CSV HEADER
isp-db  | 2025-09-20 00:28:04.238 UTC [117177] ERROR:  column "status_http" does not exist at character 38
isp-db  | 2025-09-20 00:28:04.238 UTC [117177] STATEMENT:  COPY  ( SELECT orden_codigo,idem_key,status_http,created_at FROM orden_cierres_idem ORDER BY created_at DESC LIMIT 500 ) TO STDOUT CSV HEADER
isp-db  | 2025-09-20 00:28:04.486 UTC [117185] ERROR:  relation "ventas" does not exist at character 70
isp-db  | 2025-09-20 00:28:04.486 UTC [117185] STATEMENT:  COPY  ( SELECT codigo, estado, total, mensual_total, created_at FROM ventas ORDER BY created_at DESC LIMIT 200 ) TO STDOUT CSV HEADER
